copy,audience,keywords,time_of_day,clicked
50% off!,teens,sale,20,0
Best in town!,teens,exclusive,11,0
50% off!,teens,offer,13,1
Limited offer!,parents,sale,4,1
50% off!,elderly,offer,1,0
Limited offer!,adults,sale,16,1
Don't miss out!,parents,limited,15,1
50% off!,teens,exclusive,8,0
Best in town!,students,discount,14,0
Buy now!,elderly,bestseller,22,1
50% off!,parents,sale,10,1
50% off!,teens,discount,16,0
Limited offer!,adults,sale,13,0
Limited offer!,elderly,exclusive,1,1
Best in town!,elderly,sale,22,0
Buy now!,students,limited,10,1
50% off!,teens,sale,15,0
Buy now!,students,exclusive,22,1
Limited offer!,adults,limited,23,1
Don't miss out!,parents,discount,23,0
Best in town!,parents,limited,10,0
Buy now!,adults,discount,2,0
Don't miss out!,teens,discount,22,1
Best in town!,elderly,offer,20,1
Don't miss out!,students,sale,0,1
50% off!,students,sale,13,1
Best in town!,students,exclusive,16,1
Buy now!,elderly,sale,7,1
Best in town!,elderly,discount,20,1
Buy now!,elderly,offer,10,1
Hurry up!,parents,offer,18,1
Hurry up!,parents,offer,19,1
Best in town!,adults,discount,15,0
Buy now!,teens,bestseller,17,1
Best in town!,adults,limited,7,1
Don't miss out!,elderly,limited,2,1
Hurry up!,elderly,sale,11,1
50% off!,students,discount,21,1
Best in town!,elderly,discount,7,1
Buy now!,students,limited,5,0
Best in town!,students,limited,8,1
Best in town!,students,bestseller,3,1
Hurry up!,adults,limited,20,1
Limited offer!,parents,limited,18,0
Best in town!,parents,limited,16,0
Limited offer!,parents,sale,16,1
50% off!,adults,bestseller,4,0
50% off!,adults,sale,0,0
Don't miss out!,parents,sale,8,1
Best in town!,adults,bestseller,22,0
Best in town!,students,exclusive,2,0
Hurry up!,adults,sale,19,0
Hurry up!,parents,discount,21,0
Best in town!,elderly,bestseller,18,0
Don't miss out!,teens,offer,20,1
50% off!,teens,limited,20,0
Buy now!,students,bestseller,23,0
Don't miss out!,elderly,exclusive,4,1
Limited offer!,adults,offer,10,1
50% off!,teens,offer,0,0
Limited offer!,students,exclusive,2,1
Limited offer!,students,limited,17,1
Hurry up!,elderly,offer,17,0
Best in town!,students,sale,0,1
50% off!,students,sale,19,1
50% off!,teens,offer,12,0
Don't miss out!,teens,offer,18,1
Don't miss out!,parents,discount,22,0
Don't miss out!,adults,bestseller,3,0
Don't miss out!,parents,exclusive,16,1
Limited offer!,parents,discount,2,1
Best in town!,teens,discount,23,1
Buy now!,parents,sale,19,0
Limited offer!,adults,sale,6,1
Hurry up!,teens,limited,6,1
Limited offer!,teens,sale,23,1
Limited offer!,parents,exclusive,15,0
Don't miss out!,students,bestseller,7,1
50% off!,adults,offer,4,1
Best in town!,parents,bestseller,19,0
Hurry up!,parents,exclusive,18,1
50% off!,adults,exclusive,16,0
Best in town!,students,limited,7,0
50% off!,elderly,offer,23,0
Limited offer!,teens,offer,10,0
Limited offer!,elderly,discount,6,1
50% off!,students,offer,20,0
Don't miss out!,teens,exclusive,18,1
Buy now!,adults,limited,4,1
Limited offer!,students,discount,16,0
Limited offer!,parents,bestseller,5,0
50% off!,elderly,bestseller,5,1
50% off!,students,offer,11,0
Best in town!,parents,discount,12,0
50% off!,teens,offer,21,0
Best in town!,teens,sale,8,1
Buy now!,teens,discount,5,0
Limited offer!,teens,offer,2,0
Best in town!,adults,offer,20,1
Don't miss out!,students,offer,3,0
Buy now!,students,exclusive,1,1
Best in town!,adults,limited,15,0
Buy now!,elderly,discount,11,1
Best in town!,adults,exclusive,11,1
Best in town!,adults,bestseller,17,0
Best in town!,elderly,offer,10,1
Best in town!,parents,discount,9,0
Don't miss out!,teens,limited,16,1
50% off!,adults,discount,10,1
Don't miss out!,students,sale,23,1
50% off!,parents,discount,18,0
50% off!,adults,sale,23,0
Hurry up!,adults,offer,18,1
Don't miss out!,adults,discount,22,0
Limited offer!,parents,discount,12,0
Buy now!,adults,bestseller,12,1
Best in town!,parents,limited,20,1
Don't miss out!,students,exclusive,18,0
Best in town!,teens,discount,9,0
Limited offer!,students,bestseller,5,1
Hurry up!,teens,exclusive,0,0
Hurry up!,elderly,bestseller,21,0
Limited offer!,teens,limited,18,1
Buy now!,students,offer,23,1
Best in town!,adults,limited,8,1
50% off!,students,bestseller,6,1
Best in town!,elderly,limited,11,1
50% off!,teens,sale,10,1
Hurry up!,students,limited,3,0
Best in town!,elderly,sale,20,1
Hurry up!,elderly,bestseller,4,0
Buy now!,elderly,sale,14,1
Hurry up!,students,exclusive,6,0
Limited offer!,adults,limited,20,0
50% off!,students,sale,1,0
Hurry up!,parents,sale,1,1
Hurry up!,adults,sale,16,0
50% off!,adults,bestseller,11,0
Don't miss out!,adults,offer,20,0
Hurry up!,parents,bestseller,10,0
50% off!,adults,exclusive,12,0
50% off!,parents,bestseller,22,0
